"IC05","IC08","IC09","IC15","IC16","IC17","IC18","IC19","IC20","IC23","IC24","IC26","IC27","IC29","IC31","IC33","IC36","IC37","IC38","IC41","IC42","IC43","IC44","IC45","IC46","IC47","IC48","IC49","IC50","IC51","IC54","IC56","IC58","IC60","IC62","IC63","IC64","IC65","IC66","IC67","IC68","IC69","IC71","IC72","IC73","IC74","IC75","IC76","IC77"
-0.8076,0.0173,0.7179,1.0371,0.5205,-0.2761,-0.508,-0.5074,-1.642,1.0538,0.1574,-0.7757,-0.7904,-0.5591,0.1334,1.1751,-0.594,0.4776,-1.224,0.2582,-0.8214,0.5619,0.4454,-1.7734,0.5653,-0.093,-0.2656,0.2347,-0.6575,-0.5566,-0.5234,0.1399,-0.2637,0.7861,0.5663,0.7816,-2.0854,-0.9578,0.1974,0.0319,0.8418,0.6818,-0.5893,-0.0562,0.182,0.7328,0.0183,0.0998,0.334
-0.6125,0.6485,0.7919,0.3038,0.2334,-1.2666,-0.9273,0.0494,-1.3532,1.1304,-0.0764,-2.0226,-1.4824,-0.1628,0.3969,1.1855,-0.2542,-1.0949,-0.5944,0.282,0.2526,0.219,0.5076,-1.1755,0.8189,-0.1966,-0.3887,0.8419,-0.7598,0.468,-1.3413,0.3701,-0.0913,1.4078,0.1424,0.6895,-1.6818,0.1492,1.0907,-1.4444,1.3687,1.9711,0.3841,0.565,0.2139,0.7012,-0.2235,0.8155,0.4791
0.3999,1.0605,0.7777,0.0429,0.0095,-2.3853,0.1888,0.5805,-0.6089,0.1239,-0.2949,-0.3053,-1.7233,-0.5221,0.1187,0.2409,-0.7102,0.7279,0.0853,-0.7903,0.4799,1.2711,0.7729,0.8547,0.9563,-0.6407,-0.3863,0.4113,-0.9666,-0.2265,-1.7519,0.7315,-0.1227,1.5669,-0.6546,0.1131,-0.0709,0.76,0.7902,-1.3301,0.5333,1.686,0.3315,0.1661,-0.5458,1.0431,1.1139,1.2124,1.7201
0.3388,1.5733,0.5484,0.0166,0.4055,-0.4857,0.2095,-0.2777,-0.0445,-0.8229,-0.4256,0.0385,-0.8885,-1.4845,-0.097,0.2215,-1.1608,1.184,-0.4283,1.0077,-0.1469,1.1994,0.5136,-0.1466,0.6861,-1.3279,-0.2085,0.9299,-2.2212,0.8523,-1.7718,1.5908,-0.9188,1.1329,-0.2841,-0.6252,0.1715,0.1874,0.1506,-0.9013,0.6391,0.4004,-0.0466,-0.0291,-0.231,0.5965,0.3611,1.4039,1.5138
0.1547,1.9446,1.0576,-0.081,-0.0832,-0.5248,0.6742,0.0752,-0.1099,0.1615,0.0811,0.1622,-0.0095,-1.7652,0.0804,0.4833,-2.0277,1.9071,-0.3632,0.2686,-0.1891,1.2239,0.7936,1.3431,1.1894,-2.3034,0.9072,0.8913,-2.0002,0.3842,-1.9026,0.965,-0.2575,0.3207,0.1906,-0.8616,0.1075,0.4151,-0.0478,-0.9189,0.62,-0.6477,-0.0984,-0.1225,0.3948,0.8328,-0.055,0.9031,1.4344
1.145,1.5384,0.2792,-0.3769,0.0995,-0.1119,0.3379,0.3869,0.4283,0.3513,1.1871,0.0622,0.6552,-1.9558,0.0858,0.879,-2.1237,-0.2084,-1.2484,1.627,0.7745,1.016,1.4621,0.6805,1.2883,-0.7355,1.2902,0.4965,-0.3313,0.6374,-1.5356,-1.0332,0.6746,-0.5235,0.9731,-0.1873,0.6401,1.5899,0.4819,-0.5116,0.3001,-0.5125,0.3705,0.0063,0.3336,-0.4361,-1.1668,0.4265,0.5975
1.7848,1.7163,-0.5993,-0.0396,0.529,0.0672,0.1355,0.2163,0.9411,1.2876,2.4432,-0.293,-0.339,-1.053,0.4111,0.9351,-1.1415,-0.4039,-2.0869,1.8043,1.8554,1.198,0.3315,0.5337,0.4246,1.1475,-0.1864,0.1906,0.7768,0.6428,-2.016,-1.5391,1.0691,-0.2528,-0.1331,0.2475,1.7108,1.4541,1.092,0.6454,1.1415,-0.9959,1.1945,0.984,0.2309,0.3102,-0.1715,0.5374,0.1596
1.292,0.9829,-0.5287,-0.2678,0.7353,0.7733,0.2551,-1.1125,1.9098,2.088,2.1717,-0.2382,-0.1088,-0.6863,0.2419,1.6606,-0.8123,-1.1913,-1.5037,0.8827,2.1124,0.6986,0.0603,1.2211,-0.8076,0.4796,0.6922,1.1962,1.2378,1.5535,-0.1765,-1.4916,1.9488,-1.092,0.3265,1.378,1.6286,1.497,0.0166,2.5889,1.091,-1.3468,1.1122,1.3025,0.8416,-0.7829,0.2264,0.5639,-0.0237
1.5958,0.0577,-0.4745,-0.3115,0.7453,-0.0174,0.3,-0.6814,1.0306,1.3012,2.4458,-0.5825,-0.5885,-0.3127,0.4187,1.7978,-1.2649,-1.3749,-0.2527,-0.0893,2.1337,0.6606,-0.183,1.7836,-1.367,-0.6731,-1.3441,0.0013,2.7687,2.4192,0.7649,-1.5565,1.6507,-0.678,0.6848,0.2595,2.83,0.3939,-0.0817,1.8921,1.1265,-0.2868,1.4867,0.3483,-1.1264,-0.9218,0.4156,0.1727,1.3734
1.382,-0.7919,-0.2528,0.1848,0.8244,-0.7037,0.4151,0.3378,2.0486,1.4755,2.1953,1.2655,-1.0154,0.2104,0.4647,1.6352,-0.907,-1.9769,0.8472,-0.0893,1.3108,0.1266,0.1405,1.4173,-1.8564,-0.4896,-2.5038,-0.9759,3.5984,0.3331,0.9665,-0.9844,1.4922,-0.5479,0.098,-0.6441,2.0745,0.2963,-0.8634,2.5968,0.7707,-1.1555,1.5036,0.1795,-0.8626,-0.8049,0.4512,-0.6717,1.9245
1.2989,-1.4541,-0.1953,-0.2719,0.0291,-0.0783,-1.1905,0.7791,1.9304,0.7965,2.2313,0.6266,-0.5248,-0.1682,-0.3072,2.1861,-0.8839,-2.9738,1.2,-0.1999,-0.3502,-0.4723,0.3064,0.9726,-1.7362,0.4587,-2.328,-1.7526,3.1769,-0.649,1.481,-1.7013,0.3911,-1.4379,0.1731,-0.3675,2.728,1.0597,-1.1104,0.4271,0.6812,-0.9204,1.2901,-0.6671,-0.6123,-0.9088,-0.6599,-1.7193,0.9313
1.3232,-1.3517,0.2779,-0.0052,-0.0718,0.4068,-1.1392,0.6324,1.3055,0.0604,0.7508,-0.3387,0.1091,-0.7973,-0.174,2.4091,0.1026,-1.5655,1.2615,-1.3134,-0.5816,-1.1008,-0.1824,0.2538,-0.9205,0.1981,-1.9287,-1.4189,2.5069,0.0974,1.2467,-1.1936,0.3993,-1.2921,0.3372,-0.6612,1.0738,1.0051,-1.1334,0.6321,0.3887,-0.0423,1.0056,-1.6988,-0.0524,0.1419,-0.2643,-2.5607,0.1709
0.8582,-0.8185,-0.0397,-0.1932,0.5328,-0.7072,-1.2303,0.2267,1.0847,0.688,0.475,0.3129,-0.5206,-0.976,0.1944,2.3254,-0.9633,-2.281,1.5027,-1.521,-1.4742,-1.6125,0.397,0.2583,-1.5669,0.8601,-1.1657,-0.5768,1.7572,-0.3642,1.551,-0.7146,1.4385,-0.3835,0.5409,-0.8492,0.3684,1.3211,-1.0355,0.1285,0.7319,-0.6883,1.4358,-0.9007,-0.3239,1.1597,1.183,-2.5405,1.4104
-0.0507,1.0421,-0.1972,-0.0869,0.4059,-1.7397,-1.5001,-1.1133,0.1033,0.6072,-0.1947,-0.0641,-0.2802,-0.3018,0.4234,1.5973,-0.9948,-1.3261,0.4897,-1.0093,0.1119,-1.3969,-0.0482,-0.5263,-0.3728,1.5225,-0.5418,-0.0732,1.3255,-0.5304,0.4903,0.0226,0.659,0.8564,-0.0756,-0.3608,-0.7335,0.7082,-0.2021,0.5859,1.0355,0.0963,1.2389,0.5004,-0.0648,0.5098,1.8399,-1.0194,2.072
0.2782,0.6237,-0.4744,0.3371,1.0179,-0.7653,-1.0387,-0.6638,0.0814,1.4644,0.4093,0.8114,-0.2035,-1.0249,0.1156,1.0859,-0.7881,-1.3291,-0.8519,0.1812,0.3901,0.1802,0.1666,1.0113,-0.7655,0.506,-0.0581,0.5927,-0.0857,0.6797,-0.395,0.2116,0.3377,1.7658,-1.1451,0.6749,-0.068,0.4818,0.3069,-1.044,1.1372,0.7333,1.4042,-0.7563,-0.8195,-0.6547,-0.6141,0.3388,1.7545
0.5133,0.0725,-0.0777,-0.2794,0.0946,1.1701,-0.7414,-0.7831,-0.8148,0.0743,0.1554,0.8326,0.0062,-1.1888,0.2361,0.6757,-0.1839,0.4132,-1.5303,-0.6303,-0.1939,0.1499,0.54,1.5722,-1.1293,-0.7621,1.0329,0.9875,-2.2921,0.8911,-0.2497,0.9168,0.2722,0.6639,-1.0446,0.5797,0.3378,-1.3606,-0.6775,-1.0008,0.4933,-0.3417,0.0685,-1.2773,0.315,-0.1749,-1.7252,0.4749,0.7394
0.4604,-0.7662,-0.6805,-0.7483,-0.6677,0.6157,-1.0431,-0.3673,-0.8767,-0.9356,-0.4814,0.9737,-0.1718,-0.1246,-0.1888,-1.2521,1.18,0.6069,-1.0366,-0.3977,-0.185,-0.0989,0.5063,0.4978,-0.9622,-0.8745,0.0049,-0.0813,-1.7725,-1.0093,-0.0518,1.1844,0.2093,-0.254,-0.5955,-0.7263,-0.2228,-1.714,-1.2013,-0.6071,-1.2282,-0.1667,-0.8079,-1.2247,-0.889,-0.3692,-1.6448,-0.2016,0.3458
0.0287,-1.215,-0.6286,-0.0403,-0.4052,0.9207,-0.7559,-1.1565,-0.4829,-1.0394,-0.4873,0.4779,0.5844,0.4401,-0.0939,-1.7183,1.6397,0.8037,-0.3182,-0.0088,0.1026,-0.494,-0.0915,0.103,-0.2454,-1.2616,-0.2046,-0.8402,-1.264,-1.6446,0.7644,0.4564,-0.2563,-1.045,0.5016,-0.1878,-1.4328,-1.1856,-1.412,0.5069,-0.8416,-0.0125,-0.7504,-1.5292,-1.2195,-0.5868,-0.9254,-0.5942,0.1653
0.1972,-0.8637,-0.8104,0.3675,0.5398,0.9671,-0.649,-0.2635,0.1883,-0.091,-1.2761,0.7013,1.2703,0.6057,0.1688,-1.3914,0.6505,0.3609,-0.1445,0.5866,0.0923,-0.2713,-0.1007,0.0606,-0.5561,-0.373,-0.3237,-1.8213,-0.6107,-0.9447,-0.1424,1.1967,0.5121,-0.3207,1.3881,0.0161,-0.8451,-0.9918,-1.5004,-1.7682,-1.071,0.2645,-0.4916,-1.4254,-1.1098,-0.0583,0.0608,-0.6016,0.1416
0.5126,-0.6539,-0.1611,0.6324,-0.3972,1.2814,-0.3896,-0.3731,-0.7819,-0.3545,-0.4581,0.5206,0.6326,0.3706,0.6738,-0.8658,0.9716,0.9374,-0.2715,0.0933,0.1354,-1.3537,-0.4164,-0.4401,-0.6959,-0.2595,-0.7329,-1.6466,-0.8936,1.1247,0.4896,0.9256,-0.5513,-1.362,1.6591,-0.2864,-0.2796,-0.8965,-1.8034,-0.1817,-0.7155,-0.5332,-0.5401,-2.0021,-1.2282,-0.0502,0.0157,-0.6811,-0.1004
1.2833,-1.18,-0.4857,0.1417,-0.8874,0.9709,-0.202,-0.2936,-0.9824,-0.8916,-0.1833,1.8241,0.1991,0.9399,0.2796,-0.8165,0.3804,-0.4467,-0.2732,-0.184,-0.7916,-2.4656,-0.2905,-0.6695,-0.7224,0.9883,-1.1182,-1.1012,-0.9226,1.1824,0.718,1.074,-1.6026,-1.0325,0.7698,-0.6386,0.2395,-0.2306,-1.6153,-0.2208,-0.5313,-0.5859,-0.493,-1.5172,-1.655,0.1871,-0.2385,-1.3928,0.0827
0.6059,-1.2332,-0.0782,0.3075,-0.9542,-0.0975,-0.2108,-1.1906,-0.956,-1.312,-0.859,1.6822,-0.7612,1.096,-0.2192,-0.9621,1.0829,0.2101,0.8329,-0.1363,-1.1358,-2.6378,-1.4475,-0.6101,-0.0847,0.5901,-0.721,-1.687,0.1789,0.2696,0.8785,0.1187,-0.9161,-0.5399,-0.7493,-0.8188,0.164,-0.0986,-1.5467,2.1118,-0.4056,0.0422,-1.0157,-1.2097,-1.9537,-0.5725,0.2339,-1.8561,0.7849
0.5294,-1.5055,-0.4573,1.2104,-1.6157,-0.0371,0.2776,-1.0555,-0.37,-1.7912,-0.8141,0.9411,-1.5607,1.0065,-0.7426,-0.7374,1.4805,-1.2209,1.7873,0.4141,-1.798,-1.9109,-1.3013,-0.5125,-0.7427,0.4209,-0.4598,-1.6077,0.0365,-0.4617,1.242,-0.6097,-0.7314,-0.6208,-0.6948,-0.8423,-0.0235,0.4472,-1.5141,2.1225,-1.1145,-0.7865,-0.7755,-1.0788,-2.5901,-0.5265,0.2869,-1.8872,1.0016
0.1992,-2.189,-0.2205,2.0865,-1.8426,0.7143,0.1214,-0.5074,0.0361,-2.2964,-0.4647,-0.0252,-0.8671,0.8881,-1.3195,-1.0888,1.7295,-0.644,2.6186,0.5972,-0.807,-1.2396,-2.0149,-0.8535,-0.7302,0.1211,-0.7425,-1.7391,0.2604,-1.2435,1.4799,-0.5616,0.0339,-0.4473,-0.1253,-0.9588,-1.0415,0.4523,-1.3573,1.9221,-0.4835,-0.9025,-0.1028,-1.4219,-1.7529,-1.2351,0.5531,-1.7226,-0.2147
0.2688,-2.2563,-0.4958,1.432,-0.5024,-0.3664,0.0177,1.0983,1.499,-1.9465,-1.1338,0.6184,-1.1461,0.3986,-0.4056,-1.2239,0.4345,-0.7507,2.6035,0.0254,-1.1483,-1.7493,-0.783,-0.5392,-1.8148,1.7768,-0.8584,-2.108,0.3476,-1.6529,1.9235,0.2559,1.0629,1.2931,-0.344,-1.9358,-1.1377,-0.0499,-0.9617,0.3743,-0.7894,-0.8715,0.4103,-0.8369,-1.5863,1.1816,1.8756,-1.6099,0.5693
0.9835,-1.6697,-0.2126,1.4161,-1.1477,1.0401,-0.131,1.7473,0.3759,-1.8158,-2.0491,-0.4882,1.0317,0.9662,-0.5407,-0.6823,0.6182,-0.9277,2.2612,-0.54,-0.4151,-1.5531,-1.2619,-1.5487,-0.995,1.6657,0.1644,-1.6176,0.7069,-0.8538,1.9275,-0.4336,0.7701,0.4724,-0.3541,-1.2393,-1.3763,-0.7352,-0.1278,0.4018,-0.7342,-0.5232,-0.4506,-1.34,0.4911,0.192,1.6799,-1.541,0.4523
0.5684,-1.7602,-0.1153,0.6968,-1.584,0.9932,0.1056,0.3737,-0.3792,-1.4705,-1.0749,-0.2494,0.2407,1.7981,-1.1796,-0.7638,0.5377,-0.4922,1.8597,-0.5893,-0.4511,-0.6581,-2.0573,-2.0989,-0.4545,0.1785,-0.6972,-1.236,0.671,-1.7665,1.7711,-1.2422,0.1037,-0.4633,-0.0268,-0.7033,-1.1895,-0.3019,0.35,-1.6504,-0.4687,-1.1565,0.054,-1.6076,-0.1353,-0.8029,1.0467,-1.1014,-0.3318
-0.4139,-1.2788,-0.1017,1.0023,-0.7564,1.6781,0.5499,-0.1868,0.4278,-1.2297,-1.219,0.4589,0.7112,1.8273,-1.5266,-0.4784,-0.117,0.8521,0.7532,-0.271,-0.5965,-0.3726,-0.8686,-1.9987,1.1153,0.2296,-1.3766,-1.6281,0.7501,-1.4396,1.486,-0.7712,0.0632,-1.0378,-0.0583,-0.0286,-1.5777,-1.1895,0.0799,-2.4192,-0.4419,-2.3004,0.8358,-0.9338,0.2191,0.1349,0.9304,-1.4644,-1.0698
0.7386,-1.3605,0.1498,1.5647,-0.2389,0.6058,0.3179,0.3555,-0.0773,-0.4768,-0.306,0.0143,-0.3494,1.8045,-1.4328,-1.0072,0.8063,0.5114,0.7696,-0.0298,-0.304,0.1651,-1.3828,-1.347,0.7679,0.0287,-1.3029,-1.7146,0.9485,-1.9084,0.6299,-0.3309,0.085,-1.1167,-1.165,0.1446,-1.0391,-1.114,0.02,-1.9606,-0.9626,-1.9238,1.8139,-0.9125,-0.0976,0.1889,1.2509,-1.6989,-1.5697
0.8624,-1.2546,0.7134,1.7029,-1.2334,-0.0816,0.0472,-0.041,-0.5515,-1.2997,-0.3372,-0.0965,0.3863,1.8497,-1.1308,-0.5665,1.7035,1.6096,0.5756,-0.4906,0.7444,0.4984,-0.6189,-1.4118,0.8675,-0.7199,-0.62,-1.024,1.5193,-2.2216,0.9483,-0.8763,0.0263,-1.3111,-0.8471,0.5508,-1.8866,-0.7819,0.7207,-2.0049,-1.164,-0.3022,1.8897,-0.4055,1.1196,-0.2744,1.0433,-1.5862,-1.888
1.6116,-0.9647,-0.0947,1.9724,-1.5078,-0.3559,0.6141,-1.2156,0.1608,-0.363,-0.447,-0.3733,1.1415,2.0334,-0.177,-0.3196,0.9831,2.0089,-0.1517,-1.694,0.7297,-0.012,-0.6876,-0.7595,-0.135,-0.0767,-0.0736,-0.2358,0.0507,-0.8106,0.2137,-0.141,-0.6668,-0.1734,-1.0663,0.5201,-1.3007,-0.5647,0.9624,-2.3748,-1.1037,-1.141,1.8064,0.4964,1.406,0.4048,2.1806,-0.3512,-1.1122
1.267,-0.2806,0.0588,2.0184,-0.1512,-0.4371,0.8138,-1.5386,0.9021,-0.9642,-1.0831,0.4315,1.2766,2.1349,-0.084,0.3002,1.5748,1.8878,0.1936,-1.2634,0.9299,-0.2564,-0.4666,-0.7041,-0.0036,0.0525,0.1703,-0.0705,-0.1215,0.7426,1.1686,-0.0347,-0.4323,-0.4633,-1.3431,0.3649,-1.2419,-0.9554,0.3716,-1.2313,-0.9072,-1.1919,0.8144,1.0244,1.15,0.4113,1.1197,0.7421,-0.8311
0.8854,-0.0862,-0.5918,0.7894,-1.0523,-0.0728,0.9537,-0.5697,-0.197,-1.3097,-0.0374,0.0268,0.4718,2.2774,-1.0884,1.3635,0.3825,0.2582,0.7904,-0.8696,-0.213,0.1373,-1.8617,-0.7142,-0.4215,-0.4639,0.2959,-0.2339,0.4811,1.0076,2.0046,-0.7479,-1.1236,-0.5016,-0.8762,0.386,0.2861,-1.0821,0.3858,-1.3979,0.2288,-0.7235,-0.1816,0.6047,-0.4401,-1.0811,0.9547,1.1736,-1.3542
0.0719,-0.1725,-0.2111,0.3733,-1.4691,0.2586,1.2508,-0.5715,-1.136,-0.302,-0.0937,-0.2758,0.0155,1.9722,-0.676,1.4825,0.5851,0.4784,0.2599,-1.1128,-0.3333,0.4877,-0.9908,-0.3343,-0.3677,-0.8576,-0.2471,-0.285,1.1492,1.3984,1.9066,0.183,-1.1302,-1.698,-0.2447,0.1512,-0.3216,-1.6789,-0.4862,-0.2927,0.5612,0.5444,-0.9285,0.4111,-0.0783,-2.2137,0.6797,0.2954,-1.0994
-0.2782,0.2537,-0.5915,-1.1065,-0.699,-1.5065,0.4894,-4.116,-0.7271,2.6837,0.1981,-0.4758,-0.3387,1.7225,0.3353,0.7153,0.1836,-0.3196,0.2061,0.2754,-0.8403,-0.363,-0.6053,0.07,-1.6879,-0.7082,-0.4012,-0.2521,1.392,-0.7347,2.0018,1.0282,-1.2173,-1.3948,0.5914,0.6993,-0.5328,-0.8972,-0.489,1.284,0.3216,-0.1945,-0.6159,0.4357,-0.831,-0.9343,-0.6111,0.2421,-0.0751
-0.117,0.0513,-0.08,-0.5765,-0.3038,0.9295,-0.4928,-0.9418,-0.2538,-0.1932,-0.6725,-0.5465,0.245,1.4493,0.2768,1.5797,0.5105,-0.0513,0.8804,-0.854,-0.8312,0.0689,-0.3674,-1.4927,-0.6944,1.1131,-0.3319,0.599,1.7321,1.3287,0.789,0.0239,-0.0595,-1.4743,0.8966,-0.1195,0.1978,-0.4702,-0.5924,0.8824,0.3798,1.1944,0.5099,0.1833,-0.3265,-1.1987,-0.8015,0.106,-0.6781
0.3871,-0.6068,-0.7667,-0.0011,0.6259,1.1421,1.5722,0.1045,-0.7929,0.4298,0.9135,0.9646,0.1053,0.9829,0.4193,0.4603,0.2042,-0.7653,0.9863,-0.2932,-0.8424,0.4554,0.1176,-0.5799,-0.9882,1.7964,-0.7634,0.6515,1.8561,1.7848,1.6401,-0.3618,0.0289,-0.9083,1.2895,-1.0179,1.1974,0.016,-0.4564,0.0595,0.6668,0.7715,0.8661,-0.6563,-1.3006,-0.4468,0.3137,-0.2288,-0.3228
0.0799,-1.02,-0.7406,0.9173,-0.2665,1.3633,1.7631,-0.7738,-0.0309,-0.4981,-0.7538,1.3886,1.1166,0.7823,-0.0229,-0.0044,-0.0143,-0.5819,1.2616,-0.7997,-0.1032,0.243,-0.1269,-1.2145,-0.4544,0.547,0.4432,-0.1619,1.4001,0.1902,1.9234,0.6402,0.0023,-1.2038,1.5254,-1.007,0.1407,-1.1861,-0.7619,0.0889,-0.5068,-0.0561,-0.0775,0.2789,0.6904,-1.401,1.2545,-0.5488,-0.9494
0.8054,-0.9204,-0.2145,1.6521,-0.9627,0.9303,0.9938,-1.0355,-0.3002,-0.5858,-0.749,0.2691,0.5418,0.9246,-0.5116,-0.4814,0.5544,1.0009,0.5665,-0.4083,0.9093,0.4143,-0.7445,-1.7981,0.2482,-0.5564,0.2515,-0.139,1.2376,-0.0425,0.946,0.1423,-1.4557,-0.3485,0.6206,-0.6837,-0.5082,-1.3913,-0.1002,-0.1043,-0.5387,-0.1897,0.1681,0.526,0.4188,-0.9864,0.3994,0.024,-1.5971
1.0564,0.6752,0.3115,1.8826,-0.7012,-1.3304,1.6281,-0.0639,-0.5524,-1.8856,-0.7546,-0.4974,1.2352,1.4604,-0.417,-0.5228,0.8379,1.7717,-0.9685,0.2949,1.5728,-0.3688,-0.1444,-2.3644,0.8693,0.1658,0.7047,0.7924,1.1805,0.0885,-0.3959,-0.889,-1.7158,0.4624,0.9431,0.5865,-1.0535,-0.1082,0.7032,-0.5194,0.5251,-0.6441,0.4552,0.2417,0.7679,0.5694,-1.1134,1.3889,-1.0272
0.0325,1.6859,-0.4591,1.0465,-0.2854,-1,2.0114,0.2262,1.1644,0.3426,0.3067,0.4026,0.8373,0.7944,-0.3703,-0.9599,0.4838,1.7286,-1.1271,-0.9649,1.7667,-0.1003,-0.5606,0.4963,0.8334,-0.7307,0.4268,0.7988,0.1025,1.0774,-2.2235,-0.2881,-0.9071,1.0819,1.5588,0.374,0.1142,2.0471,1.6248,-1.1898,1.3646,-1.4104,0.9639,1.313,0.1394,3.1217,-0.3035,2.091,0.7339
