"IC05","IC08","IC09","IC15","IC16","IC17","IC18","IC19","IC20","IC23","IC24","IC26","IC27","IC29","IC31","IC33","IC36","IC37","IC38","IC41","IC42","IC43","IC44","IC45","IC46","IC47","IC48","IC49","IC50","IC51","IC54","IC56","IC58","IC60","IC62","IC63","IC64","IC65","IC66","IC67","IC68","IC69","IC71","IC72","IC73","IC74","IC75","IC76","IC77"
-0.2132,1.9436,-0.5081,-0.2021,-0.4927,-0.1623,1.3113,-0.1481,0.9914,0.1598,0.0965,1.139,0.2222,-0.1428,-0.6328,-0.9523,1.368,0.6514,0.4909,-0.7485,3.0366,0.913,-0.6142,1.1061,0.9748,-2.0237,1.1969,-0.0967,-0.9099,0.9796,-1.1054,-0.7238,0.127,0.3386,1.2956,0.2567,0.7758,1.9095,2.1871,0.3964,1.3545,0.4519,0.7026,1.639,0.4185,2.9448,-0.3305,2.7207,0.957
-0.4959,1.0771,-0.5839,-0.829,-0.4834,-0.2078,0.8809,0.2975,0.1942,-0.1719,0.5138,-0.1424,-1.0569,0.1381,-0.8277,-1.1066,1.4554,-0.476,1.1405,-0.5357,2.1331,1.2587,-0.9713,1.6614,1.403,-2.9814,0.9709,0.0298,-0.6855,0.007,-1.4967,-0.2666,0.322,-0.078,0.6261,-0.1087,1.9704,1.4873,1.5192,0.5647,0.3832,1.1102,0.4177,0.6315,0.3584,2.3169,-0.0434,2.1778,0.2435
-0.2907,0.2085,-0.3325,-0.1864,0.0768,0.9593,1.6048,0.3994,-0.5029,-0.7947,1.3227,-0.1099,-0.4115,-0.468,-1.3962,-0.707,0.5175,-0.1031,0.2716,0.2343,0.7845,0.7094,-1.3037,0.8712,2.1498,-2.5101,0.4506,0.5316,-0.679,0.7302,-1.4655,-1.1045,-0.281,-0.3834,1.1147,0.0976,2.2383,0.4819,0.5641,0.5363,1.6566,0.6083,0.5129,-0.8762,0.8402,0.3336,-0.6093,1.1661,-0.4429
-0.5783,0.3603,-1.0019,-0.3189,-0.4088,0.206,1.2512,0.1568,-0.8173,-0.3277,1.023,1.21,0.6301,-1.0621,-1.5914,-0.7095,-1.7202,0.3265,-0.9058,-1.103,-0.8416,0.4385,0.3259,0.7274,1.5498,-1.6139,0.0522,0.0307,-1.2965,0.1238,-1.5051,-0.244,-1.6027,0.6007,1.0343,-0.2768,1.5606,-0.4563,0.3513,-1.2796,0.9083,0.3037,0.0277,-0.0869,0.4271,1.1336,-0.8937,1.1275,-0.5561
-1.1292,1.1827,-0.9365,-0.435,-1.4558,0.5411,0.9698,0.622,0.0717,-0.5794,0.1624,-0.0162,1.002,-1.6215,-1.2934,-0.1277,-1.5745,0.3359,-1.3781,-1.2549,-0.4001,0.2616,0.3263,-0.4112,1.4381,-0.5487,1.5346,0.5077,-1.5128,0.0666,-2.0145,-0.3746,-1.9622,-0.0522,0.9397,-0.1353,0.3045,-0.5007,0.1386,-0.3901,-0.0815,0.084,-0.8509,1.0708,1.6219,0.5137,-0.9917,1.057,-1.8176
-0.4961,1.7751,-0.9135,-1.311,-1.0809,-0.0614,0.7147,-0.41,0.0048,0.3974,1.1459,-1.4796,0.4267,-1.7452,-1.6058,-0.6005,-0.6421,-0.5538,-1.3725,0.1585,0.2105,0.4521,-0.3377,-0.8427,0.9028,-0.0194,1.6543,1.0006,-1.9141,-0.0146,-2.1198,-1.785,-2.1497,-0.2373,-0.0337,0.2854,0.9637,1.5586,1.3386,0.3147,0.1636,0.2842,-0.754,1.2845,1.5222,1.2475,-1.2089,1.0683,-2.4963
-0.0147,2.5404,-0.9362,-1.8548,0.5276,0.1208,0.6376,0.0369,0.8635,1.228,0.6475,-0.0617,0.1625,-1.9023,-1.3522,-0.4371,-0.593,-1.3777,-2.409,0.967,0.1206,-0.1712,-0.26,-0.5744,0.6069,1.0405,0.4561,1.2146,-1.6649,-0.02,-2.729,-0.3781,-1.1189,0.7001,-0.6987,-0.3071,0.7175,2.7478,1.2147,1.5566,0.4515,-0.6914,0.0885,1.6289,2.1573,2.5861,-1.0564,0.3979,-2.6955
-0.8405,2.6033,0.1039,-2.1188,0.3816,-0.3923,0.9094,0.3147,1.0112,-0.4411,0.1259,0.0203,-1.7427,-2.1578,-0.337,-0.5899,-0.7356,-0.9413,-2.6458,-0.8783,-0.3492,0.3124,0.3115,0.9715,-0.3841,0.8769,0.139,0.156,-2.7321,-0.8379,-2.0223,1.0768,-2.1384,0.4373,-1.4904,-0.4334,0.6472,2.5152,0.5465,1.0942,-0.6345,-1.1479,0.0287,1.9886,1.0402,2.4976,-0.5473,0.3301,-1.6911
-1.1557,2.1989,1.1148,-1.4292,0.5148,-0.6308,1.2806,1.4889,1.0011,-1.8087,-1.6618,-0.6275,-1.5297,-1.1153,0.7361,-1.3641,-0.2046,-0.7395,-1.5868,-0.3225,-1.054,-0.3908,1.353,0.0022,-0.3035,0.5364,1.6627,0.9425,-2.6104,-0.497,-1.3657,2.8074,-1.9572,-0.1331,-0.4359,0.3775,-0.2928,1.8398,-0.2674,-0.776,-1.8825,-0.5006,-1.2155,2.139,-0.0738,1.3856,-1.4261,1.0234,-0.2178
-1.1465,1.793,1.463,-0.6596,1.7709,-0.8405,0.8403,0.6665,0.2485,1.0289,-1.4648,0.2802,-1.0475,0.0093,1.5973,-1.7797,-0.4477,-0.0099,-1.4575,1.3286,-0.8671,-0.8866,1.619,0.9128,0.1856,1.1821,1.1125,1.2531,-1.5445,-1.6813,-0.9176,2.137,-1.5002,0.4811,-0.4091,0.4004,-1.1801,0.9168,-1.219,-0.5747,-1.3025,-1.1476,-2.1809,1.3946,-1.2713,0.9736,-0.9788,1.2936,1.5651
-0.7328,0.6468,2.528,-0.7789,2.4411,-0.9743,0.314,0.5748,0.8031,1.0901,-2.1151,-0.646,-0.0426,-0.9975,2.6968,-0.8419,-0.8708,1.6716,0.1319,0.8968,-0.3027,-0.3184,3.1424,1.7095,0.9687,1.366,1.2605,2.1126,-1.0778,-1.5826,-1.0727,2.7025,-0.6212,-0.0901,0.6856,0.6601,-1.2174,-0.3985,-1.8834,-0.0778,-1.4827,0.0091,-2.236,0.762,-0.3656,0.1585,-1.0674,1.0295,1.304
-0.6931,-0.0579,3.106,-0.7881,3.4363,-0.4339,-0.2039,0.9172,0.0888,0.5586,-0.9986,-0.9557,-0.2147,-2.4933,2.425,-0.4278,-0.3539,2.3444,-0.1288,0.2554,-0.8401,0.2987,2.8417,1.7366,0.955,0.966,0.2264,2.2372,-1.1104,0.4522,-1.8459,2.7273,0.5347,0.906,-0.0791,0.416,0.5766,-1.477,-0.5282,-0.1096,-1.2029,1.4996,-1.0924,-0.5011,-1.7796,-0.3785,-0.3362,1.0433,1.1544
-1.3829,-0.4086,3.6266,-0.7692,2.9439,-0.613,-1.439,0.9625,-1.4724,-0.2688,0.1812,0.0843,0.1412,-1.838,2.1506,-0.5505,0.6696,1.019,-0.2236,0.7312,-1.1869,0.045,2.8091,0.7534,1.0437,-0.694,0.417,2.3931,-0.7285,1.5631,-0.7349,1.3808,1.191,1.0637,-0.6264,0.8638,-0.4328,-0.6239,-0.3842,-0.775,-1.7158,2.9131,-1.5299,-1.1051,-1.9855,-1.277,-0.7273,0.2929,0.6213
-0.8867,-0.4632,3.3673,-0.7569,2.7138,-1.0067,-2.072,-0.1631,-1.9666,1.7046,1.5439,0.6204,0.0684,0.0295,2.9741,-0.7233,-0.2743,0.2515,-0.9529,-0.0471,-1.5233,-0.0332,1.9949,2.1184,0.3743,0.719,0.2204,2.0255,-1.3594,0.6834,-0.1984,0.7515,1.4216,1.6692,-1.6974,1.3728,-0.7366,-0.752,-0.9899,-1.416,-1.4769,1.2623,-1.7657,-0.8645,-0.5714,0.0687,0.0459,-0.4154,0.387
-1.0705,-0.4343,3.8504,-0.4545,2.5528,-1.5724,-1.9237,-0.4326,-1.4392,0.0399,-1.0418,-1.1242,0.3887,-1.3835,2.7662,-0.7945,0.068,1.2357,-1.2046,0.0956,-0.915,0.3364,1.8499,0.8771,0.8424,1.0411,-1.0875,2.0478,-0.7879,0.7175,-0.7416,1.3577,1.3539,1.1127,-1.9373,2.0495,-1.2778,-1.1217,-0.1787,0.1637,-1.8297,1.9374,-1.8964,-0.8776,-0.6296,-0.8001,-0.9198,-0.038,0.0263
-1.3524,-0.4715,3.0958,-0.798,1.8787,-1.3742,-1.1718,1.5114,-1.4777,-0.2448,1.1241,-1.2466,0.8863,-0.8163,3.3244,-0.164,-0.8931,-0.0606,-0.9528,-0.6404,-1.4015,1.1246,2.104,1.4113,1.2215,1.6844,-0.635,2.3003,-0.4803,0.0498,-0.7986,0.8909,1.136,1.5657,-0.865,2.0512,-0.2842,-2.1254,0.0685,-1.5878,-0.9665,2.8637,-1.5454,-0.1651,-1.0374,-1.2419,-0.3013,0.1286,-0.0735
-0.6869,-0.2891,2.4239,-0.7454,1.9474,0.8545,-0.8313,2.8029,-1.3974,1.7458,0.997,-1.2711,1.2384,-1.629,3.4914,0.522,-0.9462,-0.3362,-1.3908,0.507,-1.0076,0.9527,2.0158,0.8799,1.397,0.7026,0.2167,1.6499,-0.6183,0.5103,-0.7975,0.2758,0.2742,1.6059,-0.1106,1.0926,-1.0738,-2.0987,-0.7561,0.5861,-0.0153,2.6578,-0.6418,-1.1768,1.1355,-2.9999,-1.1334,-0.2294,-0.5776
-0.2025,0.3847,1.5806,-1.2787,3.1198,0.3916,-1.2588,1.4042,-1.3375,2.7753,0.5964,-0.6878,0.5184,-1.805,3.5588,0.3776,-1.3747,-0.2853,-0.6739,1.7664,-1.6339,1.0461,2.358,0.5546,1.0035,0.5457,0.5852,1.7181,-0.1798,-0.0378,-1.115,0.2776,0.8356,2.4043,1.3423,0.82,-1.3535,-0.5663,0.0983,1.2137,0.2766,3.0401,-0.43,-0.6409,0.1135,-1.1099,-1.8438,-0.0331,0.4918
-0.798,0.9258,1.367,-0.5034,2.1065,0.0791,-1.3805,0.9403,-0.8764,1.3983,0.5564,-0.2981,0.4638,-1.5731,2.926,0.5661,-1.5429,1.5779,-0.4219,0.7456,-0.8346,1.4373,1.4118,1.9016,1.4452,0.1453,1.4442,1.173,0.0368,0.6945,-1.5417,1.0025,1.3424,2.9224,0.8132,0.2847,-1.1918,-0.314,-0.0618,0.8998,0.5362,2.5532,-0.2453,0.0551,0.6164,-0.6911,-0.6266,-0.5586,0.8003
-0.9834,0.4886,0.9486,-1.2103,1.2237,0.1535,-0.5025,0.4022,-0.256,1.4872,0.4891,-1.401,0.1776,-1.0869,1.1542,0.2798,-0.9463,1.0988,-0.5324,-0.0926,-0.9948,1.662,1.1484,1.7814,-0.0003,0.3648,1.6093,1.2768,0.2847,0.9235,-0.9305,0.2342,1.5968,1.3744,-0.0977,0.2808,0.5796,-0.5894,0.3177,0.1213,0.4851,1.0456,-0.6993,0.9963,0.4492,-1.2519,-0.1985,-0.1223,0.3249
-0.2428,1.4801,-0.0241,-2.7456,0.0089,-1.0426,-0.1782,0.7955,0.4905,2.2258,0.9377,-0.8981,-0.875,-0.25,0.2852,-0.1753,-1.2048,0.7211,-0.8885,0.7921,0.8349,1.7864,0.6922,1.1496,0.5462,-0.1788,0.3986,0.12,0.7055,-0.1859,-0.3005,-0.748,1.542,0.054,-0.6822,0.324,1.2372,0.0643,1.4624,0.6846,0.46,0.4878,-0.2059,0.7891,-0.1248,-0.8748,0.3161,0.5449,-0.309
-0.4577,0.5372,-1.8279,-1.7078,-0.6516,-0.8331,-0.7986,1.4006,1.4103,1.429,0.8238,-0.3067,-1.6405,0.267,-0.7767,-0.2019,-0.7542,-1.6643,0.568,2.1712,0.7482,1.3407,0.5077,0.9185,0.0868,-0.6671,-0.903,-0.3947,0.4344,0.2153,0.3558,-0.7406,0.7519,-0.217,-0.9808,-0.4531,1.5493,0.9853,0.9626,0.3681,0.3255,-0.6942,0.4918,0.2334,-0.4369,-0.296,0.4651,0.3563,0.0928
0.4351,-0.0872,-1.5888,-0.4555,-0.9328,-1.1275,-1.2716,0.5882,0.5323,-0.3935,2.1143,0.6729,-1.1482,-0.1702,-0.411,0.1831,-0.4686,-1.2103,1.1378,2.3645,0.83,0.991,0.7012,0.7733,0.4793,-0.5209,-0.976,-0.594,0.1809,0.1689,1.0025,-1.0004,0.1705,-0.5501,-1.0061,-0.0752,1.553,0.7682,-0.3596,0.9572,0.8773,-1.4205,1.0951,-0.1905,-0.9668,-0.629,0.8275,-0.2311,0.7834
0.6352,0.0016,-1.4884,-0.415,-0.2646,-1.3519,-1.7896,1.2304,0.1185,-0.9654,0.8409,1.1294,-0.5982,-1.1517,-0.2374,-0.2033,-0.2661,-0.7958,-0.2447,1.7853,-0.2173,0.0887,1.4705,0.4892,-0.5044,-0.4402,-0.8617,-0.1976,0.2793,-0.3927,-0.1159,0.518,1.1237,-0.616,-1.1464,-1.0688,1.4984,-0.0221,-0.8352,-0.3557,-0.0788,-0.3617,0.9261,-0.4725,-0.2478,0.2213,0.5841,-0.7972,0.8198
0.579,0.0652,-1.3659,-0.1681,0.0488,-0.3979,-1.5198,0.3733,0.1878,1.6286,-0.0455,0.7121,-0.1148,-1.0993,-0.4088,0.0689,-0.548,0.7764,-1.2814,0.4436,0.122,0.3067,1.0392,-0.4044,-1.1403,-0.6831,0.7774,0.0871,-0.2849,-0.3456,-0.1353,-0.3688,0.9007,0.0059,-1.0896,-0.4744,-0.149,0.0044,0.0154,-0.2369,-0.1221,-0.4344,0.4726,-0.5227,0.4733,-0.2728,-0.3903,-0.2471,0.132
0.2186,-0.9111,-2.5903,-0.0954,-0.3819,0.8423,-0.6676,1.0715,1.4281,1.2969,-0.0116,-1.3714,0.3174,0.1725,-0.9695,0.5621,-0.82,0.1129,-0.0724,0.9266,1.0862,0.5061,-0.6657,-1.0606,-0.9987,0.4794,0.4682,0.0427,0.1517,0.7397,0.4532,-0.9182,1.1238,0.0556,-0.1742,-0.5891,-0.1862,-0.2254,0.5423,1.4385,-0.2196,-0.0078,0.174,0.4116,1.1136,-1.2669,-1.0116,0.1296,-0.6576
0.0753,-0.4153,-2.5036,-0.3298,-0.7801,0.8152,-0.348,1.769,2.6504,0.5772,1.1783,-0.4415,-0.8896,0.2073,-0.4952,0.2637,-0.7469,0.5982,1.1736,1.5537,2.1114,0.4667,-1.2016,-0.3681,-0.2333,0.4912,-1.1342,-1.2968,1.1026,0.6982,0.6268,-1.2188,1.1279,0.677,-0.0435,-1.0549,-0.2225,0.6569,0.773,1.4436,0.6027,0.2988,0.2774,0.8231,0.1525,-0.1172,0.2822,0.3295,0.3165
-1.0278,0.0515,-2.7622,-0.4916,-1.1861,1.1627,-0.7473,0.7674,2.7852,-0.5918,0.6172,0.2538,-1.1779,-0.0195,-1.215,0.3605,-0.6224,-0.7147,1.5836,2.3226,2.1415,-0.1022,-1.1427,-0.3204,-0.2635,-0.4669,-0.0292,-1.2522,0.7498,0.1994,0.8998,-1.4039,1.5565,-0.3847,1.1608,-0.7439,0.7311,1.2229,0.3573,0.7068,1.2078,0.3358,0.3841,1.3389,0.5194,0.3625,0.7944,0.6434,1.0561
-0.9595,0.3603,-2.104,-0.0313,-1.4136,0.6495,0.1399,0.0915,1.5327,-0.3826,0.3853,1.4914,-0.672,0.4541,-1.1022,0.608,-0.3379,-0.5292,1.7179,1.6349,1.8563,-0.1806,-1.4722,0.7867,-0.2978,-0.4776,0.0271,-1.345,0.6891,-0.5613,1.0296,-1.4876,1.3854,-0.1292,1.0404,-0.4007,1.1491,0.7864,0.4043,0.6302,1.627,0.0471,1.3107,0.7703,1.1937,0.5131,0.985,0.522,1.6253
0.0443,0.2136,-1.9376,0.2836,-1.3357,0.9614,-0.9749,0.6904,0.6143,-0.8681,-0.0318,0.0423,-0.5772,0.4088,-0.8073,0.7497,-0.2754,-0.707,1.5598,1.3785,1.1663,-0.3964,-0.9548,-0.8106,-1.1568,-0.5755,-0.5654,-1.7701,1.1137,0.8467,1.3168,-1.8622,1.1761,0.0211,0.5484,-0.979,0.8415,0.7475,0.7791,1.1311,1.3935,0.7972,0.9931,0.3567,1.2307,0.5204,0.4357,-0.0481,1.2502
-0.3099,0.9773,-1.0016,0.0412,-0.8506,0.2802,-0.458,0.3665,0.9694,0.0091,-0.2857,0.2496,-0.3551,0.7118,-0.9774,0.4544,-1.0061,-0.4723,0.9515,0.8761,0.8171,-0.2749,-0.9309,-1.1733,-0.8393,0.661,0.5394,-1.6367,0.4297,-0.024,0.6745,-1.0534,0.8673,0.3561,0.2411,-1.1855,0.4766,1.4534,1.1341,-0.0896,2.1381,-0.5889,1.3717,-0.0161,1.9621,0.7272,2.3139,-0.3275,1.8078
-0.8038,0.5378,-0.9918,-0.1432,-0.9237,-0.8893,-0.4781,-0.0323,1.0845,0.5227,0.1312,-1.8511,-0.4189,-0.5213,-1.8713,0.5876,-1.0268,-1.7926,1.7471,0.8962,0.416,0.0369,-1.5338,-1.3166,-0.7784,-0.2723,-0.4296,-1.2269,0.8252,0.0261,0.6247,-1.3669,0.9944,-1.0381,-0.3295,-1.5018,0.5583,2.6017,1.9171,0.0987,2.7985,-1.0118,1.2825,-0.9936,1.856,-0.4992,2.0509,-0.9639,1.9541
-0.6197,0.9799,-1.3913,-0.4207,-1.0431,-1.2026,-0.3293,-1.1905,0.5613,0.798,1.3916,-1.1338,-0.1399,-1.0013,-1.7091,0.5488,-1.8147,-1.0787,1.2562,0.5753,0.6106,0.4522,-1.8198,-1.3277,0.2489,-0.6804,-1.076,-1.0301,0.977,-1.0039,0.8193,-1.9646,0.6879,-1.1499,-0.1663,-0.7283,0.9213,3.0358,2.3411,0.0666,4.3101,-1.1353,1.7435,-0.5968,2.0285,-0.9162,1.9751,-1.0031,1.6689
-0.7628,0.3866,-1.3386,-0.5628,-1.5883,-0.0501,0.2486,-0.5945,0.2409,-1.1883,0.2674,-0.8724,-0.5226,-0.8325,-1.8366,0.307,-1.0057,-1.0026,0.4953,-0.2933,0.4379,0.3778,-1.1779,-0.7476,-0.7367,-0.26,-0.3665,-0.8442,0.7465,-0.0215,0.739,-1.7498,0.7327,-0.6572,0.3336,-0.9446,1.7971,1.5439,2.1054,-0.7667,2.6119,-1.126,1.4061,0.5544,1.7785,-0.6271,1.8446,-0.2669,1.5715
0.4266,-0.0232,-0.8904,0.1886,-1.5828,0.3449,-0.3312,-0.9327,0.1857,-0.044,0.0838,-0.282,-0.2869,-0.7149,-1.2688,-0.0116,-0.4132,-0.4229,-0.4442,-0.2706,0.8763,0.3307,-1.0717,-0.3493,-1.5506,-0.7801,0.2678,-1.099,0.0536,0.1322,0.7965,-1.0072,0.5777,0.1656,0.0494,-1.1866,0.7401,-0.4595,1.3257,0.3862,0.6898,-1.2398,0.526,0.4963,1.0839,-0.2325,0.8579,0.383,0.1733
-0.3856,-1.4086,-0.7122,0.9669,-1.4448,0.1338,-1.5551,-0.4779,-0.3258,0.403,-0.4426,-0.1558,0.1714,-0.2648,-1.0943,0.4294,-0.0383,-1.2969,-0.3438,-0.3988,-0.1402,0.0877,-0.7283,-0.5864,-1.5725,-2.2175,-0.0356,-0.9267,0.429,-0.1693,-0.2178,0.1285,0.2319,-0.0583,0.1436,-1.2936,-0.4921,-1.0518,0.0138,-0.9563,-0.7643,-0.5413,-0.5411,0.5646,1.0407,-0.4151,-0.94,0.0505,-0.9569
0.2711,-1.2258,-0.8952,0.9181,-0.8395,0.0695,-0.9019,-0.2994,-0.7855,0.5733,-0.0986,1.6527,0.3796,-0.1472,-0.6539,1.0143,0.5389,-0.8076,-0.7586,-0.3782,0.7893,-0.7973,-1.066,-0.4481,-1.0615,-1.224,0.3752,-1.2125,1.1793,-0.0906,0.2879,-0.3841,-0.2458,0.8673,-0.0753,-0.9455,-0.7875,-1.222,-0.5029,-0.2418,-0.011,-1.18,0.2255,0.6083,0.0802,-0.3974,0.0111,-0.6223,-1.5845
0.4533,-1.5812,-1.372,0.8446,-1.1936,1.0309,-1.2219,-0.6814,-1.4129,0.1779,0.5939,0.6049,0.6625,0.1337,-1.7881,1.3771,0.5775,-1.6188,-0.2731,-0.865,0.5836,-0.4117,-2.6008,-1.2588,-1.1685,-1.4349,0.3552,-0.9123,0.7117,0.279,-0.0094,-0.726,-0.1961,0.258,0.2072,-0.9729,-0.7091,-1.0645,0.0988,0.1085,-0.0431,-0.9077,-0.7739,0.2362,0.7569,-1.749,-0.5196,-0.5727,-1.2616
0.3087,-0.5577,-0.6995,0.3864,-0.8881,0.256,-0.7721,-0.6682,-1.7183,-0.8213,0.2931,1.243,0.1481,0.3877,-1.34,0.6747,0.9878,-1.4046,-0.7229,-0.8925,-0.0999,-0.0686,-2.0892,-0.7254,-1.0498,-0.8443,0.0086,-1.0546,-0.2395,-0.6417,-0.1635,-0.6559,-0.7617,0.1815,-1.3739,-0.4473,-0.9312,-1.2853,-0.0899,1.147,-0.3931,-0.3519,-0.8281,-0.2478,0.9117,-1.3407,-0.9615,-0.7539,-0.8737
0.2422,-0.6395,-0.5112,0.8724,0.2875,0.4735,-0.8413,-0.7338,-0.8454,-1.0846,-0.5967,1.5724,0.5426,-0.2301,-0.8289,0.1716,0.5483,-2.7374,-1.4165,-0.3182,-1.8796,-0.7044,0.2615,-0.0494,-1.6955,0.6802,-0.4538,-1.2484,-1.1035,-1.2124,0.1848,0.8402,-0.8731,-0.043,-1.8651,-0.25,-0.2449,-0.9217,-1.2517,0.294,-1.2291,-0.6388,-0.2134,-0.5087,0.2058,0.0921,-0.6074,-2.1923,-0.373
0.158,-1.5638,0.7541,1.5344,0.3048,1.5949,-0.5402,-1.6549,-0.8864,-0.1176,0.0324,0.8338,0.6299,0.2003,-0.2076,0.3582,1.6065,-1.4604,-0.8536,-1.5192,-1.6467,-1.0503,-0.2386,-0.0844,-0.9837,0.5553,-0.0954,-0.9029,-0.8359,-1.019,-0.2696,0.5795,-0.649,-0.8867,-0.7279,0.6165,-1.3122,0.2146,-1.6108,0.4366,-1.1088,-1.1968,-0.3586,-1.1925,-0.0497,0.0988,-0.3658,-2.9057,0.0022
